city,date,rate,district
Anantapur,2019-11-26,79.03,Andhra Pradesh
Anantapur,2019-11-29,79.08,Andhra Pradesh
Anantapur,2019-11-30,79.133,Andhra Pradesh
Anantapur,2019-12-01,79.26,Andhra Pradesh
Anantapur,2019-12-07,79.17,Andhra Pradesh
Anantapur,2019-12-08,79.26,Andhra Pradesh
Anantapur,2019-12-09,79.31,Andhra Pradesh
Anantapur,2019-12-10,79.32,Andhra Pradesh
Anantapur,2019-12-12,79.27,Andhra Pradesh
Anantapur,2019-12-13,79.21,Andhra Pradesh
Anantapur,2019-12-14,79.15,Andhra Pradesh
Anantapur,2019-12-15,79.05,Andhra Pradesh
Anantapur,2019-12-16,79.0,Andhra Pradesh
Anantapur,2019-12-17,78.95,Andhra Pradesh
Anantapur,2019-12-19,78.93,Andhra Pradesh
Anantapur,2019-12-26,78.99,Andhra Pradesh
Anantapur,2019-12-27,79.05,Andhra Pradesh
Anantapur,2019-12-29,79.19,Andhra Pradesh
Anantapur,2019-12-30,79.36,Andhra Pradesh
Anantapur,2019-12-31,79.46,Andhra Pradesh
Anantapur,2020-01-02,79.59,Andhra Pradesh
Anantapur,2020-01-03,79.7,Andhra Pradesh
Anantapur,2020-01-04,79.8,Andhra Pradesh
Anantapur,2020-01-05,79.89,Andhra Pradesh
Anantapur,2020-01-06,80.05,Andhra Pradesh
Anantapur,2020-01-07,80.2,Andhra Pradesh
Anantapur,2020-01-08,80.1,Andhra Pradesh
Anantapur,2020-01-09,80.17,Andhra Pradesh
Anantapur,2020-01-10,80.32,Andhra Pradesh
Anantapur,2020-01-11,80.37,Andhra Pradesh
Anantapur,2020-01-12,80.27,Andhra Pradesh
Anantapur,2020-01-13,80.16,Andhra Pradesh
Anantapur,2020-01-14,80.06,Andhra Pradesh
Anantapur,2020-01-16,79.9,Andhra Pradesh
Anantapur,2020-01-17,79.76,Andhra Pradesh
Anantapur,2020-01-18,79.6,Andhra Pradesh
Anantapur,2020-01-19,79.43,Andhra Pradesh
Anantapur,2020-01-20,79.31,Andhra Pradesh
Anantapur,2020-01-21,79.15,Andhra Pradesh
Anantapur,2020-01-22,79.15,Andhra Pradesh
Anantapur,2020-01-23,78.97,Andhra Pradesh
Anantapur,2020-01-24,78.75,Andhra Pradesh
Anantapur,2020-01-25,78.5,Andhra Pradesh
Anantapur,2020-01-26,78.2,Andhra Pradesh
Anantapur,2020-01-27,78.01,Andhra Pradesh
Anantapur,2020-01-28,77.89,Andhra Pradesh
Anantapur,2020-01-29,77.89,Andhra Pradesh
Anantapur,2020-01-30,77.65,Andhra Pradesh
Anantapur,2020-01-31,77.88,Andhra Pradesh
Anantapur,2020-02-01,77.73,Andhra Pradesh
Anantapur,2020-02-02,77.63,Andhra Pradesh
Anantapur,2020-02-03,77.57,Andhra Pradesh
Anantapur,2020-02-04,77.52,Andhra Pradesh
Anantapur,2020-02-05,77.52,Andhra Pradesh
Anantapur,2020-02-06,77.41,Andhra Pradesh
Anantapur,2020-02-07,77.19,Andhra Pradesh
Anantapur,2020-02-08,76.94,Andhra Pradesh
Anantapur,2020-02-09,76.71,Andhra Pradesh
Anantapur,2020-02-10,76.52,Andhra Pradesh
Anantapur,2020-02-11,76.35,Andhra Pradesh
Anantapur,2020-02-12,76.35,Andhra Pradesh
Anantapur,2020-02-13,76.35,Andhra Pradesh
Anantapur,2020-02-14,76.35,Andhra Pradesh
Anantapur,2020-02-15,76.35,Andhra Pradesh
Anantapur,2020-02-17,76.35,Andhra Pradesh
Anantapur,2020-02-18,76.3,Andhra Pradesh
Anantapur,2020-02-19,76.3,Andhra Pradesh
Anantapur,2020-02-20,76.3,Andhra Pradesh
Anantapur,2020-02-21,76.3,Andhra Pradesh
Anantapur,2020-02-24,76.43,Andhra Pradesh
Anantapur,2020-02-25,76.43,Andhra Pradesh
Anantapur,2020-02-26,76.43,Andhra Pradesh
Anantapur,2020-02-27,76.37,Andhra Pradesh
Anantapur,2020-02-28,76.37,Andhra Pradesh
Anantapur,2020-02-29,76.3,Andhra Pradesh
Anantapur,2020-03-01,76.65,Andhra Pradesh
Anantapur,2020-03-02,76.42,Andhra Pradesh
Anantapur,2020-03-03,76.37,Andhra Pradesh
Anantapur,2020-03-04,76.37,Andhra Pradesh
Anantapur,2020-03-05,76.22,Andhra Pradesh
Anantapur,2020-03-06,76.06,Andhra Pradesh
Anantapur,2020-03-07,75.94,Andhra Pradesh
Anantapur,2020-03-08,75.74,Andhra Pradesh
Anantapur,2020-03-09,75.5,Andhra Pradesh
Anantapur,2020-03-10,75.2,Andhra Pradesh
Anantapur,2020-03-11,75.2,Andhra Pradesh
Anantapur,2020-03-12,75.03,Andhra Pradesh
Anantapur,2020-03-13,74.89,Andhra Pradesh
Anantapur,2020-03-14,74.76,Andhra Pradesh
Anantapur,2020-03-15,74.63,Andhra Pradesh
Anantapur,2020-03-16,74.47,Andhra Pradesh
Anantapur,2020-03-17,74.47,Andhra Pradesh
Anantapur,2020-03-18,74.47,Andhra Pradesh
Anantapur,2020-03-19,74.47,Andhra Pradesh
Anantapur,2020-03-20,74.47,Andhra Pradesh
Anantapur,2020-03-21,74.47,Andhra Pradesh
Anantapur,2020-03-22,74.47,Andhra Pradesh
Anantapur,2020-03-23,74.47,Andhra Pradesh
Anantapur,2020-03-24,74.47,Andhra Pradesh
Anantapur,2020-03-25,74.47,Andhra Pradesh
Anantapur,2020-03-26,74.47,Andhra Pradesh
Anantapur,2020-03-27,74.47,Andhra Pradesh
Anantapur,2020-03-28,74.47,Andhra Pradesh
Anantapur,2020-03-29,74.47,Andhra Pradesh
Anantapur,2020-03-30,74.47,Andhra Pradesh
Anantapur,2020-03-31,74.47,Andhra Pradesh
Anantapur,2020-04-01,74.47,Andhra Pradesh
Anantapur,2020-04-02,74.47,Andhra Pradesh
Anantapur,2020-04-03,74.47,Andhra Pradesh
Anantapur,2020-04-04,74.47,Andhra Pradesh
Anantapur,2020-04-05,74.47,Andhra Pradesh
Anantapur,2020-04-06,74.47,Andhra Pradesh
Anantapur,2020-04-07,74.47,Andhra Pradesh
Anantapur,2020-04-08,74.47,Andhra Pradesh
Anantapur,2020-04-09,74.47,Andhra Pradesh
Anantapur,2020-04-10,74.47,Andhra Pradesh
Anantapur,2020-04-11,74.47,Andhra Pradesh
Anantapur,2020-04-12,74.47,Andhra Pradesh
Anantapur,2020-04-13,74.47,Andhra Pradesh
Anantapur,2020-04-14,74.47,Andhra Pradesh
Anantapur,2020-04-15,74.47,Andhra Pradesh
Anantapur,2020-04-16,74.47,Andhra Pradesh
Anantapur,2020-04-17,74.47,Andhra Pradesh
Anantapur,2020-04-18,74.47,Andhra Pradesh
Anantapur,2020-04-20,74.47,Andhra Pradesh
Anantapur,2020-04-21,74.47,Andhra Pradesh
Anantapur,2020-04-22,74.47,Andhra Pradesh
Anantapur,2020-04-23,74.47,Andhra Pradesh
Anantapur,2020-04-24,74.47,Andhra Pradesh
Anantapur,2020-04-25,74.47,Andhra Pradesh
Anantapur,2020-04-26,74.47,Andhra Pradesh
Anantapur,2020-04-27,74.47,Andhra Pradesh
Anantapur,2020-04-28,74.47,Andhra Pradesh
Anantapur,2020-04-29,74.47,Andhra Pradesh
Anantapur,2020-04-30,74.47,Andhra Pradesh
Anantapur,2020-05-01,74.47,Andhra Pradesh
Anantapur,2020-05-02,74.47,Andhra Pradesh
Anantapur,2020-05-03,74.47,Andhra Pradesh
Anantapur,2020-05-04,74.47,Andhra Pradesh
Anantapur,2020-05-05,74.47,Andhra Pradesh
Anantapur,2020-05-06,74.47,Andhra Pradesh
Anantapur,2020-05-07,74.47,Andhra Pradesh
Anantapur,2020-05-08,74.47,Andhra Pradesh
Anantapur,2020-05-09,74.47,Andhra Pradesh
Anantapur,2020-05-10,74.47,Andhra Pradesh
Anantapur,2020-05-11,74.47,Andhra Pradesh
Anantapur,2020-05-12,74.47,Andhra Pradesh
Anantapur,2020-05-13,74.47,Andhra Pradesh
Anantapur,2020-05-14,74.47,Andhra Pradesh
Anantapur,2020-05-15,74.47,Andhra Pradesh
Anantapur,2020-05-16,74.47,Andhra Pradesh
Anantapur,2020-05-17,74.47,Andhra Pradesh
Anantapur,2020-05-18,74.47,Andhra Pradesh
Anantapur,2020-05-19,74.47,Andhra Pradesh
Anantapur,2020-05-20,74.47,Andhra Pradesh
Anantapur,2020-05-21,74.47,Andhra Pradesh
Anantapur,2020-05-22,74.47,Andhra Pradesh
Anantapur,2020-05-23,74.47,Andhra Pradesh
Anantapur,2020-05-24,74.47,Andhra Pradesh
Anantapur,2020-05-25,74.47,Andhra Pradesh
Anantapur,2020-05-26,74.47,Andhra Pradesh
Anantapur,2020-05-27,74.47,Andhra Pradesh
Anantapur,2020-05-28,74.47,Andhra Pradesh
Anantapur,2020-05-29,74.47,Andhra Pradesh
Anantapur,2020-05-30,74.47,Andhra Pradesh
Anantapur,2020-05-31,74.47,Andhra Pradesh
Anantapur,2020-06-01,74.47,Andhra Pradesh
Anantapur,2020-06-02,74.47,Andhra Pradesh
Anantapur,2020-06-03,74.47,Andhra Pradesh
Anantapur,2020-06-04,74.47,Andhra Pradesh
Anantapur,2020-06-05,74.47,Andhra Pradesh
Anantapur,2020-06-06,74.47,Andhra Pradesh
Anantapur,2020-06-07,75.07,Andhra Pradesh
Anantapur,2020-06-08,75.67,Andhra Pradesh
Anantapur,2020-06-09,76.21,Andhra Pradesh
Anantapur,2020-06-10,76.61,Andhra Pradesh
Anantapur,2020-06-11,77.21,Andhra Pradesh
Anantapur,2020-06-12,77.81,Andhra Pradesh
Anantapur,2020-06-13,78.41,Andhra Pradesh
Anantapur,2020-06-14,79.01,Andhra Pradesh
Anantapur,2020-06-15,79.49,Andhra Pradesh
Anantapur,2020-06-16,79.97,Andhra Pradesh
Anantapur,2020-06-17,80.52,Andhra Pradesh
Anantapur,2020-06-18,81.05,Andhra Pradesh
Anantapur,2020-06-19,81.62,Andhra Pradesh
Anantapur,2020-06-20,82.13,Andhra Pradesh
Anantapur,2020-06-21,82.48,Andhra Pradesh
Anantapur,2020-06-22,82.81,Andhra Pradesh
Anantapur,2020-06-23,83.01,Andhra Pradesh
Anantapur,2020-06-24,83.01,Andhra Pradesh
Anantapur,2020-06-25,83.17,Andhra Pradesh
Anantapur,2020-06-26,83.38,Andhra Pradesh
Anantapur,2020-06-27,83.63,Andhra Pradesh
Anantapur,2020-06-28,83.63,Andhra Pradesh
Anantapur,2020-06-29,83.68,Andhra Pradesh
Anantapur,2020-06-30,83.68,Andhra Pradesh
Anantapur,2020-07-01,83.68,Andhra Pradesh
Anantapur,2020-07-02,83.68,Andhra Pradesh
Anantapur,2020-07-03,83.68,Andhra Pradesh
Anantapur,2020-07-04,83.68,Andhra Pradesh
Anantapur,2020-07-05,83.68,Andhra Pradesh
Anantapur,2020-07-06,83.68,Andhra Pradesh
Anantapur,2020-07-07,83.68,Andhra Pradesh
Anantapur,2020-07-08,83.68,Andhra Pradesh
Anantapur,2020-07-09,83.68,Andhra Pradesh
Anantapur,2020-07-10,83.68,Andhra Pradesh
Anantapur,2020-07-11,83.68,Andhra Pradesh
Anantapur,2020-07-12,83.68,Andhra Pradesh
Anantapur,2020-07-13,83.68,Andhra Pradesh
Anantapur,2020-07-15,83.68,Andhra Pradesh
Anantapur,2020-07-16,83.68,Andhra Pradesh
Anantapur,2020-07-17,83.7,Andhra Pradesh
Anantapur,2020-07-18,83.7,Andhra Pradesh
Anantapur,2020-07-19,83.7,Andhra Pradesh
Anantapur,2020-07-20,83.7,Andhra Pradesh
Anantapur,2020-07-21,83.7,Andhra Pradesh
Anantapur,2020-07-22,83.7,Andhra Pradesh
Anantapur,2020-07-23,83.7,Andhra Pradesh
Anantapur,2020-07-24,83.7,Andhra Pradesh
Anantapur,2020-07-25,84.96,Andhra Pradesh
Anantapur,2020-07-26,84.96,Andhra Pradesh
Anantapur,2020-07-27,84.96,Andhra Pradesh
Anantapur,2020-07-28,84.96,Andhra Pradesh
Anantapur,2020-07-29,84.96,Andhra Pradesh
Anantapur,2020-07-30,84.96,Andhra Pradesh
Anantapur,2020-07-31,84.96,Andhra Pradesh
Anantapur,2020-08-01,84.96,Andhra Pradesh
Anantapur,2020-08-02,84.96,Andhra Pradesh
Anantapur,2020-08-03,84.96,Andhra Pradesh
Anantapur,2020-08-04,84.96,Andhra Pradesh
Anantapur,2020-08-05,84.96,Andhra Pradesh
Anantapur,2020-08-06,84.96,Andhra Pradesh
Anantapur,2020-08-07,84.96,Andhra Pradesh
Anantapur,2020-08-08,84.96,Andhra Pradesh
Anantapur,2020-08-09,84.96,Andhra Pradesh
Anantapur,2020-08-10,84.96,Andhra Pradesh
Anantapur,2020-08-11,84.96,Andhra Pradesh
Anantapur,2020-08-12,84.96,Andhra Pradesh
Anantapur,2020-08-13,84.96,Andhra Pradesh
Anantapur,2020-08-14,84.96,Andhra Pradesh
Anantapur,2020-08-15,84.96,Andhra Pradesh
Anantapur,2020-08-16,85.18,Andhra Pradesh
Anantapur,2020-08-17,85.34,Andhra Pradesh
Anantapur,2020-08-18,85.5,Andhra Pradesh
Anantapur,2020-08-19,85.5,Andhra Pradesh
Anantapur,2020-08-20,85.6,Andhra Pradesh
Anantapur,2020-08-21,85.79,Andhra Pradesh
Anantapur,2020-08-22,85.95,Andhra Pradesh
Anantapur,2020-08-23,86.09,Andhra Pradesh
Anantapur,2020-08-24,86.23,Andhra Pradesh
Anantapur,2020-08-25,86.34,Andhra Pradesh
Anantapur,2020-08-26,86.34,Andhra Pradesh
Anantapur,2020-08-27,86.44,Andhra Pradesh
Anantapur,2020-08-28,86.54,Andhra Pradesh
Anantapur,2020-08-29,86.54,Andhra Pradesh
Anantapur,2020-08-30,86.64,Andhra Pradesh
Anantapur,2020-08-31,86.64,Andhra Pradesh
Anantapur,2020-09-01,86.69,Andhra Pradesh
Anantapur,2020-09-02,86.69,Andhra Pradesh
Anantapur,2020-09-03,86.69,Andhra Pradesh
Anantapur,2020-09-04,86.69,Andhra Pradesh
Anantapur,2020-09-05,86.69,Andhra Pradesh
Anantapur,2020-09-06,86.69,Andhra Pradesh
Anantapur,2020-09-07,86.69,Andhra Pradesh
Anantapur,2020-09-08,86.69,Andhra Pradesh
Anantapur,2020-09-09,86.69,Andhra Pradesh
Anantapur,2020-09-10,86.6,Andhra Pradesh
Anantapur,2020-09-11,86.6,Andhra Pradesh
Anantapur,2020-09-12,86.47,Andhra Pradesh
Anantapur,2020-09-13,86.47,Andhra Pradesh
Anantapur,2020-09-14,86.33,Andhra Pradesh
Anantapur,2020-09-15,86.15,Andhra Pradesh
Anantapur,2020-09-16,86.15,Andhra Pradesh
Anantapur,2020-09-17,86.0,Andhra Pradesh
Anantapur,2020-09-18,85.74,Andhra Pradesh
Anantapur,2020-09-19,87.06,Andhra Pradesh
Anantapur,2020-09-20,87.06,Andhra Pradesh
Anantapur,2020-09-21,87.06,Andhra Pradesh
Anantapur,2020-09-22,86.98,Andhra Pradesh
Anantapur,2020-09-23,86.98,Andhra Pradesh
Anantapur,2020-09-24,86.98,Andhra Pradesh
Anantapur,2020-09-25,86.98,Andhra Pradesh
Anantapur,2020-09-26,86.98,Andhra Pradesh
Anantapur,2020-09-27,86.98,Andhra Pradesh
Anantapur,2020-09-28,86.98,Andhra Pradesh
Anantapur,2020-09-29,86.98,Andhra Pradesh
Anantapur,2020-09-30,86.98,Andhra Pradesh
Anantapur,2020-10-01,86.98,Andhra Pradesh
Anantapur,2020-10-02,86.98,Andhra Pradesh
Anantapur,2020-10-03,86.98,Andhra Pradesh
Anantapur,2020-10-04,86.98,Andhra Pradesh
Anantapur,2020-10-05,86.98,Andhra Pradesh
Anantapur,2020-10-06,86.98,Andhra Pradesh
Anantapur,2020-10-07,86.98,Andhra Pradesh
Anantapur,2020-10-08,86.98,Andhra Pradesh
Anantapur,2020-10-09,86.98,Andhra Pradesh
Anantapur,2020-10-10,86.98,Andhra Pradesh
Anantapur,2020-10-11,86.98,Andhra Pradesh
Anantapur,2020-10-12,86.98,Andhra Pradesh
Anantapur,2020-10-13,86.98,Andhra Pradesh
Anantapur,2020-10-14,86.98,Andhra Pradesh
Anantapur,2020-10-15,86.98,Andhra Pradesh
Anantapur,2020-10-16,86.98,Andhra Pradesh
Anantapur,2020-10-17,86.98,Andhra Pradesh
Anantapur,2020-10-18,86.98,Andhra Pradesh
Anantapur,2020-10-19,86.98,Andhra Pradesh
Anantapur,2020-10-20,86.98,Andhra Pradesh
Anantapur,2020-10-21,86.98,Andhra Pradesh
Anantapur,2020-10-22,86.98,Andhra Pradesh
Anantapur,2020-10-23,86.98,Andhra Pradesh
Anantapur,2020-10-24,86.98,Andhra Pradesh
Anantapur,2020-10-25,86.98,Andhra Pradesh
Anantapur,2020-10-26,86.98,Andhra Pradesh
Anantapur,2020-10-27,86.98,Andhra Pradesh
Anantapur,2020-10-28,86.98,Andhra Pradesh
Anantapur,2020-10-29,86.98,Andhra Pradesh
Anantapur,2020-10-30,86.98,Andhra Pradesh
Anantapur,2020-10-31,86.98,Andhra Pradesh
Anantapur,2020-11-01,86.98,Andhra Pradesh
Anantapur,2020-11-02,86.98,Andhra Pradesh
Anantapur,2020-11-03,86.98,Andhra Pradesh
Anantapur,2020-11-04,86.98,Andhra Pradesh
Anantapur,2020-11-05,86.98,Andhra Pradesh
Anantapur,2020-11-06,86.98,Andhra Pradesh
Anantapur,2020-11-07,86.98,Andhra Pradesh
Anantapur,2020-11-08,86.98,Andhra Pradesh
Anantapur,2020-11-09,86.98,Andhra Pradesh
Anantapur,2020-11-10,86.98,Andhra Pradesh
Anantapur,2020-11-11,86.98,Andhra Pradesh
Anantapur,2020-11-12,86.98,Andhra Pradesh
Anantapur,2020-11-13,86.98,Andhra Pradesh
Anantapur,2020-11-14,86.98,Andhra Pradesh
Anantapur,2020-11-15,86.98,Andhra Pradesh
Anantapur,2020-11-16,86.98,Andhra Pradesh
Anantapur,2020-11-17,86.98,Andhra Pradesh
Anantapur,2020-11-18,86.98,Andhra Pradesh
Anantapur,2020-11-19,86.98,Andhra Pradesh
Anantapur,2020-11-20,87.19,Andhra Pradesh
Anantapur,2020-11-21,87.32,Andhra Pradesh
Anantapur,2020-11-22,87.37,Andhra Pradesh
Anantapur,2020-11-23,87.44,Andhra Pradesh
Anantapur,2020-11-24,87.5,Andhra Pradesh
Anantapur,2020-11-25,87.5,Andhra Pradesh
Anantapur,2020-11-26,87.61,Andhra Pradesh
Anantapur,2020-11-27,87.81,Andhra Pradesh
Anantapur,2020-11-28,88.05,Andhra Pradesh
Anantapur,2020-11-29,88.26,Andhra Pradesh
Anantapur,2020-11-30,88.26,Andhra Pradesh
Anantapur,2020-12-01,88.26,Andhra Pradesh
Anantapur,2020-12-02,88.41,Andhra Pradesh
Anantapur,2020-12-03,88.58,Andhra Pradesh
Anantapur,2020-12-04,88.78,Andhra Pradesh
Anantapur,2020-12-05,89.05,Andhra Pradesh
Anantapur,2020-12-06,89.33,Andhra Pradesh
Anantapur,2020-12-07,89.63,Andhra Pradesh
Anantapur,2020-12-08,89.63,Andhra Pradesh
Anantapur,2020-12-09,89.63,Andhra Pradesh
Anantapur,2020-12-10,89.63,Andhra Pradesh
Anantapur,2020-12-11,89.63,Andhra Pradesh
Anantapur,2020-12-12,89.63,Andhra Pradesh
Anantapur,2020-12-13,89.63,Andhra Pradesh
Anantapur,2020-12-14,89.63,Andhra Pradesh
Anantapur,2020-12-15,89.63,Andhra Pradesh
Anantapur,2020-12-16,89.63,Andhra Pradesh
Anantapur,2020-12-17,89.63,Andhra Pradesh
Anantapur,2020-12-18,89.63,Andhra Pradesh
Anantapur,2020-12-19,89.63,Andhra Pradesh
Anantapur,2020-12-20,89.63,Andhra Pradesh
Anantapur,2020-12-21,89.63,Andhra Pradesh
Anantapur,2020-12-22,89.63,Andhra Pradesh
Anantapur,2020-12-23,89.63,Andhra Pradesh
Anantapur,2020-12-24,89.63,Andhra Pradesh
Anantapur,2020-12-25,89.63,Andhra Pradesh
Anantapur,2020-12-26,89.63,Andhra Pradesh
Anantapur,2020-12-27,89.63,Andhra Pradesh
Anantapur,2020-12-28,89.63,Andhra Pradesh
Anantapur,2020-12-29,89.63,Andhra Pradesh
Anantapur,2020-12-30,89.63,Andhra Pradesh
Anantapur,2020-12-31,89.63,Andhra Pradesh
Anantapur,2021-01-01,89.63,Andhra Pradesh
Anantapur,2021-01-02,89.63,Andhra Pradesh
Anantapur,2021-01-03,89.63,Andhra Pradesh
Anantapur,2021-01-04,89.63,Andhra Pradesh
Anantapur,2021-01-05,89.63,Andhra Pradesh
Anantapur,2021-01-06,89.92,Andhra Pradesh
Anantapur,2021-01-07,90.17,Andhra Pradesh
Anantapur,2021-01-08,90.17,Andhra Pradesh
Anantapur,2021-01-09,90.17,Andhra Pradesh
Anantapur,2021-01-10,90.17,Andhra Pradesh
Anantapur,2021-01-11,90.17,Andhra Pradesh
Anantapur,2021-01-12,90.17,Andhra Pradesh
Anantapur,2021-01-13,90.42,Andhra Pradesh
Anantapur,2021-01-14,90.67,Andhra Pradesh
Anantapur,2021-01-15,90.67,Andhra Pradesh
Anantapur,2021-01-16,90.67,Andhra Pradesh
Anantapur,2021-01-17,90.67,Andhra Pradesh
Anantapur,2021-01-18,90.92,Andhra Pradesh
Anantapur,2021-01-19,91.17,Andhra Pradesh
Anantapur,2021-01-20,91.17,Andhra Pradesh
Anantapur,2021-01-21,91.17,Andhra Pradesh
Anantapur,2021-01-22,91.42,Andhra Pradesh
Anantapur,2021-01-23,91.67,Andhra Pradesh
Anantapur,2021-01-24,91.67,Andhra Pradesh
Anantapur,2021-01-25,91.67,Andhra Pradesh
Anantapur,2021-01-26,92.03,Andhra Pradesh
Anantapur,2021-01-27,92.28,Andhra Pradesh
Anantapur,2021-01-28,92.28,Andhra Pradesh
Anantapur,2021-01-29,92.28,Andhra Pradesh
Anantapur,2021-01-30,92.28,Andhra Pradesh
Anantapur,2021-01-31,92.28,Andhra Pradesh
Anantapur,2021-02-01,92.28,Andhra Pradesh
Anantapur,2021-02-02,92.28,Andhra Pradesh
Anantapur,2021-02-03,92.28,Andhra Pradesh
Anantapur,2021-02-04,92.58,Andhra Pradesh
Anantapur,2021-02-05,92.88,Andhra Pradesh
Anantapur,2021-02-06,92.88,Andhra Pradesh
Anantapur,2021-02-07,92.88,Andhra Pradesh
Anantapur,2021-02-08,92.88,Andhra Pradesh
Anantapur,2021-02-09,93.23,Andhra Pradesh
Anantapur,2021-02-10,93.53,Andhra Pradesh
Anantapur,2021-02-11,93.78,Andhra Pradesh
Anantapur,2021-02-12,94.08,Andhra Pradesh
Anantapur,2021-02-13,94.38,Andhra Pradesh
Anantapur,2021-02-14,94.67,Andhra Pradesh
Anantapur,2021-02-15,94.93,Andhra Pradesh
Anantapur,2021-02-16,95.23,Andhra Pradesh
Anantapur,2021-02-17,95.48,Andhra Pradesh
Anantapur,2021-02-18,95.83,Andhra Pradesh
Anantapur,2021-02-19,96.14,Andhra Pradesh
Anantapur,2021-02-20,96.53,Andhra Pradesh
Anantapur,2021-02-21,96.53,Andhra Pradesh
Anantapur,2021-02-22,96.53,Andhra Pradesh
Anantapur,2021-02-23,96.88,Andhra Pradesh
Anantapur,2021-02-24,96.88,Andhra Pradesh
Anantapur,2021-02-25,96.88,Andhra Pradesh
Anantapur,2021-02-26,96.88,Andhra Pradesh
Anantapur,2021-02-27,97.12,Andhra Pradesh
Anantapur,2021-02-28,97.12,Andhra Pradesh
Anantapur,2021-03-01,97.12,Andhra Pradesh
